"CellName","PageInstance","AdjustmentValue","Comment","RowKey"
"CAOFADJDEFTX","1","11",,
"CAOFADJSGFS","1","225",,
"CAOFBASETX","1","14283.3155685014",,
"CAOFCAPCET1","1","14283.3155685014",,
"CAOFR010","1","1074824.9603706609",,
"CAOFR015","1","41692.6103706609",,
"CAOFR020","1","27637.6103706609",,
"CAOFR030","1","616",,
"CAOFR040","1","3",,
"CAOFR050","1","-3",,
"CAOFR060","1","-3",,
"CAOFR070","1","608",,
"CAOFR080","1","1",,
"CAOFR090","1","600",,
"CAOFR091","1","7",,
"CAOFR092","1","8",,
"CAOFR130","1","1000.2",,
"CAOFR140","1","1",,
"CAOFR150","1","999.2",,
"CAOFR160","1","-0.8",,
"CAOFR170","1","1000",,
"CAOFR180","1","15",,
"CAOFR200","1","0",,
"CAOFR210","1","5.25",,
"CAOFR220","1","128",,
"CAOFR230","1","15",,
"CAOFR240","1","-13.45",,
"CAOFR250","1","67.8655685014",,
"CAOFR260","1","16",,
"CAOFR270","1","31",,
"CAOFR280","1","0.7603053435",,
"CAOFR285","1","0.1052631579",,
"CAOFR290","1","20",,
"CAOFR300","1","43",,
"CAOFR310","1","21",,
"CAOFR320","1","22",,
"CAOFR330","1","0",,
"CAOFR340","1","8912",,
"CAOFR350","1","24",,
"CAOFR360","1","8888",,
"CAOFR370","1","26",,
"CAOFR380","1","2000",,
"CAOFR390","1","2059",,
"CAOFR400","1","2000",,
"CAOFR410","1","29",,
"CAOFR420","1","30",,
"CAOFR430","1","31",,
"CAOFR440","1","0",,
"CAOFR450","1","32",,
"CAOFR460","1","33",,
"CAOFR470","1","34",,
"CAOFR471","1","35",,
"CAOFR472","1","36",,
"CAOFR480","1","37",,
"CAOFR490","1","38",,
"CAOFR500","1","39",,
"CAOFR510","1","-2285.0051978405",,
"CAOFR520","1","14652.75",,
"CAOFR524","1","40",,
"CAOFR529","1","41",,
"CAOFR530","1","14055",,
"CAOFR540","1","272",,
"CAOFR550","1","42",,
"CAOFR560","1","43",,
"CAOFR570","1","44",,
"CAOFR580","1","138",,
"CAOFR590","1","45",,
"CAOFR620","1","46",,
"CAOFR621","1","47",,
"CAOFR622","1","48",,
"CAOFR660","1","515",,
"CAOFR670","1","49",,
"CAOFR680","1","-7.8",,
"CAOFR690","1","50",,
"CAOFR700","1","51",,
"CAOFR710","1","52",,
"CAOFR720","1","0",,
"CAOFR730","1","12966.8",,
"CAOFR740","1","0",,
"CAOFR744","1","53",,
"CAOFR748","1","54",,
"CAOFR750","1","1033132.35",,
"CAOFR760","1","350",,
"CAOFR770","1","55",,
"CAOFR780","1","56",,
"CAOFR790","1","57",,
"CAOFR800","1","177",,
"CAOFR810","1","58",,
"CAOFR840","1","59",,
"CAOFR841","1","60",,
"CAOFR842","1","61",,
"CAOFR880","1","537",,
"CAOFR890","1","62",,
"CAOFR900","1","-8.45",,
"CAOFR910","1","63",,
"CAOFR920","1","64",,
"CAOFR930","1","65",,
